Class Name,Confidence,Depth (mm),Depth (in),X,Y,Z,Horizontal Angle,Direction
Nozzle,0.94,290.40,11.43,80.82,-30.53,290.40,15.55,right
SmallBox,0.93,326.62,12.86,76.80,65.55,326.62,13.23,right
Rocket,0.91,858.06,33.78,72.45,-189.02,858.06,4.83,right
Nozzle,0.94,287.28,11.31,95.53,-38.23,287.28,18.39,right
SmallBox,0.94,323.68,12.74,90.23,57.30,323.68,15.58,right
Rocket,0.93,737.72,29.04,98.96,-185.01,737.72,7.64,right
Nozzle,0.94,287.48,11.32,94.55,-40.31,287.48,18.20,right
SmallBox,0.93,323.14,12.72,89.59,55.13,323.14,15.50,right
Rocket,0.92,743.44,29.27,96.83,-188.99,743.44,7.42,right
SmallBox,0.94,322.92,12.71,86.43,54.46,322.92,14.98,right
Rocket,0.93,729.99,28.74,85.77,-186.66,729.99,6.70,right
Nozzle,0.92,288.80,11.37,91.85,-40.91,288.80,17.64,right
SmallBox,0.95,939.34,36.98,169.95,176.78,939.34,10.26,right
Nozzle,0.93,291.00,11.46,68.98,-33.73,291.00,13.34,right
Rocket,0.91,1190.22,46.86,50.87,-283.46,1190.22,2.45,right
Nozzle,0.94,276.33,10.88,91.93,-71.92,276.33,18.40,right
Rocket,0.93,749.98,29.53,59.97,-301.42,749.98,4.57,right
SmallBox,0.93,434.86,17.12,84.85,32.97,434.86,11.04,right
SmallBox,0.95,398.29,15.68,77.21,26.14,398.29,10.97,right
Nozzle,0.94,269.88,10.63,88.52,-74.93,269.88,18.16,right
Rocket,0.92,512.34,20.17,40.55,-213.44,512.34,4.53,right
Nozzle,0.94,266.43,10.49,87.30,-82.24,266.43,18.14,right
SmallBox,0.94,302.33,11.90,58.41,11.49,302.33,10.94,right
Rocket,0.93,475.07,18.70,35.21,-211.47,475.07,4.24,right
SmallBox,0.95,301.22,11.86,58.29,6.94,301.22,10.95,right
Nozzle,0.95,265.10,10.44,85.53,-87.61,265.10,17.88,right
Rocket,0.95,446.63,17.58,31.70,-207.95,446.63,4.06,right
Nozzle,0.95,263.15,10.36,84.73,-93.89,263.15,17.85,right
SmallBox,0.94,299.76,11.80,57.96,-0.65,299.76,10.94,right
Rocket,0.94,494.58,19.47,33.55,-242.04,494.58,3.88,right
SmallBox,0.96,295.70,11.64,66.47,-17.31,295.70,12.67,right
Nozzle,0.94,258.92,10.19,89.31,-110.17,258.92,19.03,right
Rocket,0.91,512.89,20.19,50.41,-286.01,512.89,5.61,right
SmallBox,0.95,292.35,11.51,66.59,-16.19,292.35,12.83,right
Rocket,0.94,303.24,11.94,33.43,-172.24,303.24,6.29,right
Nozzle,0.93,257.52,10.14,91.44,-108.93,257.52,19.55,right
SmallBox,0.95,289.76,11.41,60.85,-27.35,289.76,11.86,right
Nozzle,0.94,255.26,10.05,88.09,-120.17,255.26,19.04,right
Rocket,0.90,441.75,17.39,40.71,-260.19,441.75,5.26,right
SmallBox,0.95,289.44,11.40,56.52,-33.85,289.44,11.05,right
Nozzle,0.94,254.70,10.03,84.25,-127.37,254.70,18.30,right
Rocket,0.76,500.98,19.72,32.05,-300.09,500.98,3.66,right
SmallBox,0.96,288.15,11.34,59.29,-42.37,288.15,11.63,right
Nozzle,0.95,253.07,9.96,84.63,-132.13,253.07,18.49,right
SmallBox,0.96,288.04,11.34,60.05,-41.74,288.04,11.78,right
Nozzle,0.95,250.72,9.87,83.09,-130.36,250.72,18.34,right
SmallBox,0.95,290.12,11.42,55.72,-28.87,290.12,10.87,right
Nozzle,0.95,254.17,10.01,78.75,-122.29,254.17,17.21,right
Rocket,0.93,475.43,18.72,19.19,-278.09,475.43,2.31,right
SmallBox,0.96,291.34,11.47,62.77,-22.73,291.34,12.16,right
Nozzle,0.95,252.88,9.96,84.23,-114.66,252.88,18.42,right
Rocket,0.94,434.81,17.12,29.05,-248.47,434.81,3.82,right
SmallBox,0.95,290.75,11.45,65.56,-24.20,290.75,12.71,right
Nozzle,0.94,252.57,9.94,85.59,-115.76,252.57,18.72,right
Rocket,0.94,458.91,18.07,34.36,-263.29,458.91,4.28,right
SmallBox,0.95,290.85,11.45,65.30,-24.09,290.85,12.65,right
Nozzle,0.94,252.42,9.94,85.05,-115.88,252.42,18.62,right
Rocket,0.94,483.35,19.03,33.68,-277.44,483.35,3.99,right
SmallBox,0.95,291.80,11.49,66.05,-21.74,291.80,12.75,right
Nozzle,0.95,253.55,9.98,85.57,-113.71,253.55,18.65,right
Rocket,0.93,433.88,17.08,32.85,-246.47,433.88,4.33,right
Nozzle,0.95,265.01,10.43,21.71,-27.02,265.01,4.68,right
SmallBox,0.95,723.71,28.49,5.84,180.39,723.71,0.46,right
Rocket,0.95,705.36,27.77,-130.76,-150.42,705.36,-10.50,left
Nozzle,0.95,365.92,14.41,79.18,69.45,365.92,12.21,right
Rocket,0.94,672.80,26.49,-42.66,47.94,672.80,-3.63,left
SmallBox,0.93,574.49,22.62,82.07,309.21,574.49,8.13,right
Nozzle,0.95,300.95,11.85,55.36,33.39,300.95,10.42,right
SmallBox,0.95,739.86,29.13,64.78,331.41,739.86,5.00,right
Rocket,0.93,670.29,26.39,-56.11,-10.40,670.29,-4.78,left
Nozzle,0.94,282.03,11.10,44.93,-0.94,282.03,9.05,right
SmallBox,0.94,303.14,11.93,20.33,98.88,303.14,3.84,right
Rocket,0.91,561.18,22.09,-49.04,-66.52,561.18,-4.99,left
Nozzle,0.94,287.51,11.32,29.41,-15.12,287.51,5.84,right
SmallBox,0.93,304.66,11.99,3.19,82.33,304.66,0.60,right
Rocket,0.91,624.58,24.59,-84.96,-103.17,624.58,-7.75,left
SmallBox,0.96,309.49,12.18,-0.32,82.61,309.49,-0.06,left
Nozzle,0.95,289.27,11.39,24.14,-16.16,289.27,4.77,right
Rocket,0.88,629.44,24.78,-96.82,-107.48,629.44,-8.74,left
Nozzle,0.95,288.66,11.36,25.76,-18.81,288.66,5.10,right
SmallBox,0.94,310.90,12.24,-0.17,80.11,310.90,-0.03,left
Rocket,0.92,653.82,25.74,-100.84,-114.54,653.82,-8.77,left
SmallBox,0.95,319.26,12.57,1.66,63.42,319.26,0.30,right
Rocket,0.94,563.74,22.19,-70.04,-127.97,563.74,-7.08,left
Nozzle,0.93,290.74,11.45,28.73,-33.32,290.74,5.64,right
Nozzle,0.95,297.40,11.71,9.98,-27.14,297.40,1.92,right
Rocket,0.91,506.13,19.93,-93.51,-104.44,506.13,-10.47,left
